PRODUCT_ID,PRODUCT_NAME,PRODUCT_CATEGORY,PRICE,SUPPLIER_ID
P078,doTERRA Essential Oils,Health & Wellness,35,S008
P079,Hydro Flask Water Bottle,Health & Wellness,39,S008
P080,Traditional Medicinals Herbal Tea,Health & Wellness,5,S008
P081,Purina Dog Food,Pets,20,S009
P082,Whiskas Cat Food,Pets,15,S009
P083,Kong Dog Toy,Pets,10,S009
P084,Furhaven Pet Bed,Pets,30,S009
P085,Ruffwear Dog Collar,Pets,20,S009
P086,FURminator Grooming Kit,Pets,40,S009
P087,Tetra Aquarium Kit,Pets,50,S009
P088,Prevue Bird Cage,Pets,100,S009
P089,Kaytee Small Animal Habitat,Pets,35,S009
P090,Exo Terra Reptile Supplies,Pets,25,S009
P091,Pampers Diapers,Baby & Kids,30,S010
P092,Enfamil Baby Formula,Baby & Kids,25,S010
P093,Carter's Baby Clothing,Baby & Kids,15,S010
P094,Graco Stroller,Baby & Kids,150,S010
P095,Britax Car Seat,Baby & Kids,250,S010
P096,Owlet Baby Monitor,Baby & Kids,299,S010
P097,Melissa & Doug Toys,Baby & Kids,20,S010
P098,Lansinoh Nursing Pads,Baby & Kids,10,S010
P099,IKEA Kids Furniture,Baby & Kids,99,S010
P100,Dr. Seuss Books,Baby & Kids,8,S010
P101,Diamond Necklace,Jewelry & Accessories,5000,S011
P102,Pearl Earrings,Jewelry & Accessories,2000,S011
P103,Gold Bracelet,Jewelry & Accessories,1500,S011
P104,Sapphire Ring,Jewelry & Accessories,3000,S011
P105,Rolex Watch,Jewelry & Accessories,10000,S011
P106,Oakley Sunglasses,Jewelry & Accessories,150,S011
P107,Cashmere Scarf,Jewelry & Accessories,200,S011
P108,Michael Kors Handbag,Jewelry & Accessories,300,S011
P109,Gucci Wallet,Jewelry & Accessories,500,S011
P110,Louis Vuitton Belt,Jewelry & Accessories,700,S011
P111,Fresh Produce,Food & Groceries,50,S012
P112,Organic Milk,Food & Groceries,4,S012
P113,Grass-fed Beef,Food & Groceries,10,S012
P114,Frozen Pizza,Food & Groceries,6,S012
P115,Lay's Potato Chips,Food & Groceries,3,S012
P116,Coca-Cola,Food & Groceries,2,S012
P117,Heinz Ketchup,Food & Groceries,3,S012
P118,Bob's Red Mill Flour,Food & Groceries,5,S012
P119,Campbell's Soup,Food & Groceries,2,S012
P120,Cheerios Cereal,Food & Groceries,4,S012
P121,Pilot G2 Pen,Office Supplies,2,S013
P122,Moleskine Notebook,Office Supplies,20,S013
P123,Desk Organizer Set,Office Supplies,15,S013
P124,Steelcase Filing Cabinet,Office Supplies,150,S013
P125,HP LaserJet Printer,Office Supplies,250,S013
P126,Crane Stationery Set,Office Supplies,10,S013
P127,Post-it Sticky Notes,Office Supplies,5,S013
P128,Texas Instruments Calculator,Office Supplies,15,S013
P129,Quartet Whiteboard,Office Supplies,50,S013
P130,Herman Miller Office Chair,Office Supplies,1000,S013
P131,Car Engine Oil,Automotive,30,S014
P132,Michelin Tires,Automotive,150,S014
P133,Meguiar's Car Wash Kit,Automotive,20,S014
P134,Garmin GPS Navigation,Automotive,200,S014
P135,JBL Car Audio System,Automotive,100,S014
P136,NOCO Jump Starter,Automotive,80,S014
P137,Yakima Roof Rack,Automotive,500,S014
P138,WeatherTech Car Cover,Automotive,100,S014
P139,VAVA Dash Cam,Automotive,100,S014
P140,Bosch Car Battery,Automotive,150,S014
P141,Acrylic Paint Set,Crafts & DIY,25,S015
P142,Singer Sewing Machine,Crafts & DIY,300,S015
P143,Knit Picks Knitting Needles,Crafts & DIY,15,S015
P144,Cricut Scrapbooking Machine,Crafts & DIY,200,S015
P145,DeWalt Woodworking Tools,Crafts & DIY,400,S015
P146,CandleScience Candle Making Kit,Crafts & DIY,50,S015
P147,Beadaholique Jewelry Making Kit,Crafts & DIY,40,S015
P148,Revell Model Kit,Crafts & DIY,30,S015
P149,Fabric by the Yard,Crafts & DIY,10,S015
P150,Elmer's Glue,Crafts & DIY,5,S015
